layout_id: bk7258-v3119-ab-7f14d67587a17bf9
layout_sha256: 7f14d67587a17bf9d586dd822645c33035ee11015b6c895312d8b09bf55524ed
sdk_release: v3.1.1.9

kind       offset     end        size       name / role
---------- ---------- ---------- ---------- ------------------------------
code       0x000000   0x011000   0x011000   primary_bootloader / boot
code       0x011000   0x165000   0x154000   primary_cp_app / slot_a_cp
code       0x165000   0x286000   0x121000   primary_ap_app / slot_a_ap
data       0x286000   0x4fb000   0x275000   s_app / slot_b_pair
data       0x4fb000   0x4fc000   0x001000   ota_fina_executive / ota_metadata_primary
data       0x4fc000   0x50a000   0x00e000   usr_config / vendor_config
data       0x50a000   0x50b000   0x001000   ota_fina_mirror / ota_metadata_mirror
data       0x50b000   0x50c000   0x001000   ota_manifest_a / ota_manifest_a
data       0x50c000   0x50d000   0x001000   ota_manifest_b / ota_manifest_b
data       0x50d000   0x50e000   0x001000   ota_auth_policy / ota_auth_policy
unused     0x50e000   0x51d000   0x00f000   -
code       0x51d000   0x53f000   0x022000   bl2 / bl2
unused     0x53f000   0x600000   0x0c1000   -
data       0x600000   0x700000   0x100000   littlefs / littlefs
unused     0x700000   0x7fa000   0x0fa000   -
data       0x7fa000   0x7fc000   0x002000   easyflash / easyflash_cp
data       0x7fc000   0x7fe000   0x002000   easyflash_ap / easyflash_ap
data       0x7fe000   0x7ff000   0x001000   sys_rf / calibration_rf
data       0x7ff000   0x800000   0x001000   sys_net / calibration_net
