# Generated from the repository-owned BK7258 partition source.
# Name,Offset,Size,Type,Read,Write
FLASH_CAPACITY=8M
primary_bootloader,0x0,68K,code,TRUE,FALSE
primary_cp_app,0x11000,1360K,code,TRUE,TRUE
primary_ap_app,0x165000,1156K,code,TRUE,TRUE
s_app,0x286000,2516K,data,TRUE,TRUE
ota_fina_executive,0x4fb000,4K,data,TRUE,TRUE
usr_config,0x4fc000,56K,data,TRUE,TRUE
ota_fina_mirror,0x50a000,4K,data,TRUE,TRUE
ota_manifest_a,0x50b000,4K,data,TRUE,TRUE
ota_manifest_b,0x50c000,4K,data,TRUE,TRUE
ota_auth_policy,0x50d000,4K,data,TRUE,FALSE
bl2,0x51d000,136K,code,TRUE,FALSE
littlefs,0x600000,1M,data,TRUE,TRUE
easyflash,0x7fa000,8K,data,TRUE,TRUE
easyflash_ap,0x7fc000,8K,data,TRUE,TRUE
sys_rf,0x7fe000,4K,data,TRUE,TRUE
sys_net,0x7ff000,4K,data,TRUE,TRUE
